turn 0
loadtime 3000
turntime 1000
rows 60
cols 96
turns 1000
viewradius2 55
attackradius2 5
spawnradius2 1
player_seed 42
ready
turn 1
a 52 56 0
a 53 55 0
f 42 56
f 48 60
f 52 60
go
turn 56
h 51 54 0
a 46 54 0
a 50 55 0
a 51 56 0
a 52 55 0
f 42 56
f 48 60
f 52 60
go
turn 57
h 51 54 0
a 45 54 0
a 51 55 0
a 52 54 0
a 52 56 0
f 42 56
f 46 57
f 48 60
f 52 60
go
turn 58
h 51 54 0
a 46 54 0
a 51 56 0
a 52 57 0
a 53 54 0
f 42 56
f 46 57
f 48 60
f 52 60
go
turn 59
w 55 64
h 51 54 0
a 47 54 0
a 52 56 0
a 53 55 0
a 53 57 0
f 42 56
f 46 57
f 48 60
f 52 60
go
turn 60
h 51 54 0
a 46 54 0
a 52 55 0
a 52 57 0
a 53 56 0
f 42 56
f 46 57
f 48 60
f 52 60
go
turn 61
h 51 54 0
a 45 54 0
a 53 55 0
a 53 57 0
a 54 56 0
f 42 56
f 46 57
f 48 60
f 52 60
go
turn 62
h 51 54 0
a 45 55 0
a 52 57 0
a 53 54 0
a 53 56 0
f 42 56
f 46 57
f 48 60
f 52 60
go
turn 63
w 37 53
w 37 54
w 37 55
w 37 56
w 37 57
w 38 58
w 38 59
h 51 54 0
a 44 55 0
a 52 56 0
a 53 55 0
a 53 57 0
f 42 56
f 46 57
f 48 60
f 52 60
go
turn 64
h 51 54 0
a 45 55 0
a 52 55 0
a 52 57 0
a 53 56 0
f 42 56
f 46 57
f 48 60
f 52 60
go
turn 65
h 51 54 0
a 44 55 0
a 51 55 0
a 53 57 0
a 54 56 0
f 42 56
f 46 57
f 48 60
f 52 60
go
turn 66
h 51 54 0
a 45 55 0
a 51 54 0
a 53 56 0
a 54 56 0
f 42 56
f 46 57
f 48 60
f 52 60
go
turn 67
h 51 54 0
a 45 56 0
a 50 54 0
a 53 56 0
a 53 57 0
f 42 56
f 46 57
f 48 60
f 52 60
go
turn 68
w 43 64
w 44 64
h 51 54 0
a 45 57 0
a 49 54 0
a 52 56 0
a 52 57 0
f 42 56
f 48 60
f 52 60
go
turn 69
h 51 54 0
a 45 56 0
a 50 54 0
a 51 54 0
a 52 55 0
a 53 57 0
f 42 56
f 48 60
f 52 60
go
turn 70
h 51 54 0
a 45 55 0
a 50 54 0
a 50 55 0
a 52 54 0
a 52 57 0
f 42 56
f 48 60
f 52 60
go
turn 71
h 51 54 0
a 45 54 0
a 49 54 0
a 51 54 0
a 51 55 0
a 52 56 0
f 42 56
f 48 60
f 52 60
go
turn 72
w 51 46
w 52 46
w 53 46
h 51 54 0
a 45 55 0
a 50 54 0
a 51 53 0
a 52 55 0
a 53 56 0
f 42 56
f 48 60
f 52 60
go
turn 73
h 51 54 0
a 44 55 0
a 50 55 0
a 51 54 0
a 51 55 0
a 52 56 0
f 42 56
f 48 60
f 52 60
go
turn 74
h 51 54 0
a 45 55 0
a 51 55 0
a 51 56 0
a 52 54 0
a 52 57 0
f 42 56
f 48 60
f 52 60
go
turn 75
h 51 54 0
a 44 55 0
a 50 55 0
a 50 56 0
a 52 56 0
a 53 54 0
f 42 56
f 48 60
f 52 60
go
turn 76
h 51 54 0
a 45 55 0
a 50 55 0
a 51 55 0
a 53 55 0
a 53 56 0
f 42 56
f 48 60
f 52 60
go
turn 77
h 51 54 0
a 44 55 0
a 49 55 0
a 51 54 0
a 52 55 0
a 54 56 0
f 42 56
f 48 60
f 52 60
go
turn 78
h 51 54 0
a 45 55 0
a 48 55 0
a 51 55 0
a 53 55 0
a 53 56 0
f 42 56
f 48 60
f 52 60
go
turn 79
h 51 54 0
a 45 56 0
a 48 56 0
a 51 54 0
a 53 54 0
a 53 57 0
f 42 56
f 48 60
f 52 60
go
turn 80
h 51 54 0
a 46 56 0
a 49 56 0
a 51 55 0
a 52 54 0
a 53 56 0
f 42 56
f 48 60
f 52 60
go
turn 81
h 51 54 0
a 47 56 0
a 49 55 0
a 51 56 0
a 52 55 0
a 54 56 0
f 42 56
f 48 60
f 52 60
go
turn 82
h 51 54 0
a 47 57 0
a 49 54 0
a 50 56 0
a 51 55 0
a 53 56 0
f 42 56
f 48 60
f 52 60
go
turn 83
h 51 54 0
a 46 57 0
a 50 54 0
a 50 55 0
a 51 56 0
a 53 57 0
f 42 56
f 48 60
f 52 60
go
turn 84
w 42 64
w 44 65
w 46 65
w 47 65
w 48 65
h 51 54 0
a 46 58 0
a 49 54 0
a 49 55 0
a 50 56 0
a 53 56 0
f 42 56
f 48 60
f 52 60
go
turn 85
w 43 65
h 51 54 0
a 45 58 0
a 49 56 0
a 50 54 0
a 51 56 0
a 54 56 0
f 42 56
f 48 60
f 52 60
go
turn 86
w 37 58
w 42 65
h 51 54 0
a 44 58 0
a 49 55 0
a 50 55 0
a 51 55 0
a 53 56 0
f 42 56
f 48 60
f 52 60
go
turn 87
h 51 54 0
a 45 58 0
a 48 55 0
a 49 55 0
a 51 54 0
a 53 57 0
f 42 56
f 48 60
f 52 60
go
turn 88
h 51 54 0
a 46 58 0
a 48 56 0
a 50 55 0
a 51 55 0
a 52 57 0
f 42 56
f 48 60
f 52 60
go
turn 89
w 48 66
w 49 65
h 51 54 0
a 46 59 0
a 49 56 0
a 50 56 0
a 52 55 0
a 53 57 0
f 42 56
f 48 60
f 52 60
go
turn 90
w 49 66
h 51 54 0
a 47 59 0
a 49 57 0
a 51 56 0
a 52 56 0
a 52 57 0
f 42 56
f 48 60
f 52 60
go
turn 91
w 48 67
w 49 67
h 51 54 0
a 47 60 0
a 49 56 0
a 51 55 0
a 52 55 0
a 53 57 0
f 42 56
f 52 60
go
turn 92
h 51 54 0
a 46 60 0
a 49 57 0
a 50 55 0
a 51 54 0
a 52 54 0
a 53 56 0
f 42 56
f 52 60
go
turn 93
h 51 54 0
a 47 60 0
a 49 56 0
a 50 56 0
a 51 53 0
a 52 55 0
a 53 55 0
f 42 56
f 52 60
go
turn 94
h 51 54 0
a 47 59 0
a 49 55 0
a 49 56 0
a 51 54 0
a 53 55 0
a 53 56 0
f 42 56
f 52 60
go
turn 95
h 51 54 0
a 46 59 0
a 48 55 0
a 48 56 0
a 51 53 0
a 52 55 0
a 52 56 0
f 42 56
f 52 60
go
turn 96
h 51 54 0
a 46 58 0
a 48 54 0
a 49 56 0
a 51 54 0
a 51 56 0
a 53 55 0
f 42 56
f 52 60
go
turn 97
h 51 54 0
a 47 58 0
a 48 53 0
a 49 57 0
a 52 54 0
a 52 56 0
a 53 54 0
f 42 56
f 52 60
go
turn 98
h 51 54 0
a 47 53 0
a 47 59 0
a 49 56 0
a 51 54 0
a 53 55 0
a 53 56 0
f 42 56
f 52 60
go
turn 99
h 51 54 0
a 47 54 0
a 47 58 0
a 50 56 0
a 51 55 0
a 52 55 0
a 52 56 0
f 42 56
f 52 60
go
turn 100
h 51 54 0
a 47 55 0
a 48 58 0
a 50 55 0
a 51 56 0
a 52 56 0
a 53 56 0
f 42 56
f 52 60
go
turn 101
h 51 54 0
a 47 56 0
a 47 58 0
a 50 54 0
a 50 56 0
a 52 57 0
a 54 56 0
f 42 56
f 52 60
go
turn 102
h 51 54 0
a 47 55 0
a 47 57 0
a 50 55 0
a 51 56 0
a 53 56 0
a 53 57 0
f 42 56
f 52 60
go
turn 103
h 51 54 0
a 47 54 0
a 47 58 0
a 49 55 0
a 50 56 0
a 52 57 0
a 54 56 0
f 42 56
f 52 60
go
turn 104
h 51 54 0
a 47 55 0
a 47 57 0
a 49 54 0
a 50 55 0
a 53 56 0
a 53 57 0
f 42 56
f 52 60
go
turn 105
h 51 54 0
a 46 55 0
a 47 56 0
a 50 54 0
a 51 55 0
a 52 57 0
a 54 56 0
f 42 56
f 52 60
go
turn 106
h 51 54 0
a 46 54 0
a 47 57 0
a 51 54 0
a 51 56 0
a 53 56 0
a 53 57 0
f 42 56
f 52 60
go
turn 107
h 51 54 0
a 45 54 0
a 47 56 0
a 50 56 0
a 51 53 0
a 52 57 0
a 53 55 0
f 42 56
f 49 50
f 52 60
go
turn 108
h 51 54 0
a 46 54 0
a 47 55 0
a 51 54 0
a 51 56 0
a 52 56 0
a 53 56 0
f 42 56
f 49 50
f 52 60
go
turn 109
h 51 54 0
a 45 54 0
a 48 55 0
a 50 54 0
a 51 55 0
a 53 56 0
a 54 56 0
f 42 56
f 49 50
f 52 60
go
turn 110
h 51 54 0
a 46 54 0
a 48 54 0
a 49 54 0
a 52 55 0
a 52 56 0
a 53 56 0
f 42 56
f 49 50
f 52 60
go
turn 111
h 51 54 0
a 45 54 0
a 48 55 0
a 49 55 0
a 52 54 0
a 52 57 0
a 54 56 0
f 42 56
f 49 50
f 52 60
go
turn 112
h 51 54 0
a 46 54 0
a 47 55 0
a 48 55 0
a 52 55 0
a 53 56 0
a 53 57 0
f 42 56
f 49 50
f 52 60
go
turn 113
h 51 54 0
a 47 54 0
a 48 55 0
a 48 56 0
a 51 55 0
a 52 56 0
a 52 57 0
f 42 56
f 49 50
f 52 60
go
turn 114
h 51 54 0
a 47 53 0
a 49 55 0
a 49 56 0
a 50 55 0
a 52 55 0
a 53 57 0
f 42 56
f 49 50
f 52 60
go
turn 115
h 51 54 0
a 48 53 0
a 48 55 0
a 49 55 0
a 51 55 0
a 53 55 0
a 53 56 0
f 42 56
f 49 50
f 52 60
go
turn 116
h 51 54 0
a 47 53 0
a 48 54 0
a 48 55 0
a 52 55 0
a 52 56 0
a 53 54 0
f 42 56
f 49 50
f 52 60
go
turn 117
h 51 54 0
a 47 54 0
a 48 53 0
a 49 55 0
a 52 54 0
a 52 57 0
a 53 55 0
f 42 56
f 49 50
f 52 60
go
turn 118
h 51 54 0
a 46 54 0
a 47 53 0
a 49 54 0
a 52 55 0
a 53 54 0
a 53 57 0
f 42 56
f 49 50
f 52 60
go
turn 119
h 51 54 0
a 45 54 0
a 47 54 0
a 50 54 0
a 52 54 0
a 52 57 0
a 53 55 0
f 42 56
f 49 50
f 52 60
go
turn 120
h 51 54 0
a 45 55 0
a 47 53 0
a 50 55 0
a 51 54 0
a 52 56 0
a 53 54 0
f 42 56
f 49 50
f 52 60
go
turn 121
h 51 54 0
a 46 55 0
a 47 54 0
a 50 54 0
a 51 55 0
a 52 55 0
a 53 55 0
f 42 56
f 49 50
f 52 60
go
turn 122
h 51 54 0
a 46 54 0
a 48 54 0
a 49 54 0
a 51 56 0
a 52 54 0
a 53 54 0
f 42 56
f 49 50
f 52 60
go
turn 123
h 51 54 0
a 46 55 0
a 48 54 0
a 48 55 0
a 52 55 0
a 52 56 0
a 53 55 0
f 42 56
f 49 50
f 52 60
go
turn 124
h 51 54 0
a 45 55 0
a 47 54 0
a 48 56 0
a 51 56 0
a 53 54 0
a 53 55 0
f 42 56
f 49 50
f 52 60
go
turn 125
h 51 54 0
a 46 55 0
a 47 55 0
a 48 55 0
a 52 54 0
a 52 56 0
a 53 54 0
f 42 56
f 49 50
f 52 60
go
turn 126
h 51 54 0
a 46 55 0
a 46 56 0
a 48 54 0
a 51 54 0
a 51 56 0
a 53 55 0
f 42 56
f 49 50
f 52 60
go
turn 127
h 51 54 0
a 46 56 0
a 46 57 0
a 48 55 0
a 50 56 0
a 52 54 0
a 53 56 0
f 42 56
f 49 50
f 52 60
go
turn 128
h 51 54 0
a 46 57 0
a 46 58 0
a 48 56 0
a 49 56 0
a 52 55 0
a 54 56 0
f 42 56
f 49 50
f 52 60
go
turn 129
h 51 54 0
a 46 58 0
a 46 59 0
a 47 56 0
a 50 56 0
a 52 54 0
a 53 56 0
f 42 56
f 49 50
f 52 60
go
turn 130
h 51 54 0
a 45 58 0
a 46 60 0
a 47 55 0
a 50 55 0
a 52 56 0
a 53 54 0
f 42 56
f 49 50
f 52 60
go
turn 131
w 48 68
w 50 67
h 51 54 0
a 46 58 0
a 46 61 0
a 47 54 0
a 50 54 0
a 53 55 0
a 53 56 0
f 42 56
f 49 50
f 52 60
go
turn 132
w 49 68
h 51 54 0
a 46 59 0
a 47 55 0
a 47 61 0
a 51 54 0
a 52 56 0
a 53 54 0
f 42 56
f 49 50
f 52 60
go
turn 133
h 51 54 0
a 47 54 0
a 47 59 0
a 48 61 0
a 51 55 0
a 51 56 0
a 53 55 0
f 42 56
f 49 50
f 52 60
go
turn 134
h 51 54 0
a 46 54 0
a 47 61 0
a 48 59 0
a 50 56 0
a 51 54 0
a 53 54 0
f 42 56
f 49 50
f 52 60
go
turn 135
h 51 54 0
a 46 55 0
a 47 59 0
a 47 60 0
a 49 56 0
a 51 55 0
a 52 54 0
f 42 56
f 49 50
f 52 60
go
turn 136
h 51 54 0
a 47 55 0
a 47 58 0
a 47 59 0
a 49 57 0
a 51 54 0
a 52 55 0
f 42 56
f 49 50
f 52 60
go
turn 137
h 51 54 0
a 46 58 0
a 46 59 0
a 48 55 0
a 49 56 0
a 51 53 0
a 53 55 0
f 42 56
f 49 50
f 52 60
go
turn 138
h 51 54 0
a 46 58 0
a 47 58 0
a 48 54 0
a 50 56 0
a 51 54 0
a 53 54 0
f 42 56
f 49 50
f 52 60
go
turn 139
h 51 54 0
a 46 57 0
a 47 54 0
a 47 59 0
a 50 54 0
a 51 56 0
a 52 54 0
f 42 56
f 49 50
f 52 60
go
turn 140
h 51 54 0
a 46 56 0
a 48 54 0
a 48 59 0
a 49 54 0
a 51 54 0
a 51 55 0
f 42 56
f 49 50
f 52 60
go
turn 141
h 51 54 0
a 47 56 0
a 47 59 0
a 48 53 0
a 50 54 0
a 50 55 0
a 51 53 0
f 42 56
f 49 50
f 52 60
go
turn 142
h 51 54 0
a 47 55 0
a 47 58 0
a 48 54 0
a 49 54 0
a 50 54 0
a 51 54 0
f 42 56
f 49 50
f 52 60
go
turn 143
h 51 54 0
a 46 55 0
a 47 57 0
a 48 53 0
a 48 54 0
a 50 55 0
a 51 55 0
f 42 56
f 49 50
f 52 60
go
turn 144
h 51 54 0
a 46 57 0
a 47 53 0
a 47 55 0
a 49 54 0
a 50 54 0
a 51 54 0
f 42 56
f 49 50
f 52 60
go
turn 145
h 51 54 0
a 47 54 0
a 47 57 0
a 48 55 0
a 49 55 0
a 50 54 0
a 50 55 0
f 42 56
f 49 50
f 52 60
go
turn 146
h 51 54 0
a 46 57 0
a 48 54 0
a 48 56 0
a 49 55 0
a 49 56 0
a 51 54 0
f 42 56
f 49 50
f 52 60
go
turn 147
h 51 54 0
a 47 56 0
a 47 57 0
a 48 55 0
a 49 55 0
a 50 55 0
a 52 54 0
f 42 56
f 49 50
f 52 60
go
turn 148
h 51 54 0
a 47 55 0
a 47 58 0
a 48 55 0
a 48 56 0
a 50 56 0
a 52 55 0
f 42 56
f 49 50
f 52 60
go
turn 149
h 51 54 0
a 46 55 0
a 46 58 0
a 48 54 0
a 49 56 0
a 51 56 0
a 53 55 0
f 42 56
f 49 50
f 52 60
go
turn 150
h 51 54 0
a 46 56 0
a 46 59 0
a 47 54 0
a 49 55 0
a 52 56 0
a 53 54 0
f 42 56
f 49 50
f 52 60
go
turn 151
h 51 54 0
a 47 56 0
a 47 59 0
a 48 54 0
a 50 55 0
a 52 54 0
a 53 56 0
f 42 56
f 49 50
f 52 60
go
turn 152
h 51 54 0
a 47 54 0
a 47 57 0
a 48 59 0
a 50 56 0
a 51 54 0
a 54 56 0
f 42 56
f 49 50
f 52 60
go
turn 153
h 51 54 0
a 47 53 0
a 47 56 0
a 48 58 0
a 49 56 0
a 52 54 0
a 53 56 0
f 42 56
f 49 50
f 52 60
go
turn 154
h 51 54 0
a 47 54 0
a 47 57 0
a 47 58 0
a 50 56 0
a 52 56 0
a 53 54 0
f 42 56
f 49 50
f 52 60
go
turn 155
h 51 54 0
a 46 57 0
a 48 54 0
a 48 58 0
a 50 55 0
a 52 54 0
a 52 57 0
f 42 56
f 49 50
f 52 60
go
turn 156
h 51 54 0
a 45 57 0
a 48 55 0
a 48 59 0
a 50 54 0
a 52 55 0
a 52 56 0
f 42 56
f 49 50
f 52 60
go
turn 157
h 51 54 0
a 45 58 0
a 48 56 0
a 48 60 0
a 50 55 0
a 52 56 0
a 52 57 0
f 42 56
f 49 50
f 52 60
go
turn 158
h 51 54 0
a 45 57 0
a 49 56 0
a 49 60 0
a 50 56 0
a 51 56 0
a 53 57 0
f 42 56
f 49 50
f 52 60
go
turn 159
w 54 66
w 55 65
h 51 54 0
a 45 56 0
a 48 56 0
a 49 56 0
a 49 61 0
a 51 55 0
a 53 56 0
f 42 56
f 49 50
f 52 60
go
turn 160
h 51 54 0
a 45 55 0
a 47 56 0
a 48 56 0
a 48 61 0
a 51 56 0
a 52 56 0
f 42 56
f 49 50
f 52 60
go
turn 161
w 49 69
w 50 69
h 51 54 0
a 45 54 0
a 47 57 0
a 48 55 0
a 48 62 0
a 50 56 0
a 53 56 0
f 42 56
f 49 50
f 52 60
go
turn 162
h 51 54 0
a 46 54 0
a 47 56 0
a 48 54 0
a 48 61 0
a 49 56 0
a 53 57 0
f 42 56
f 49 50
f 52 60
go
turn 163
h 51 54 0
a 46 55 0
a 46 56 0
a 48 55 0
a 48 60 0
a 49 57 0
a 52 57 0
f 42 56
f 49 50
f 52 60
go
turn 164
h 51 54 0
a 45 55 0
a 46 57 0
a 47 55 0
a 48 59 0
a 49 56 0
a 52 56 0
f 42 56
f 49 50
f 52 60
go
turn 165
h 51 54 0
a 44 55 0
a 46 55 0
a 46 56 0
a 48 60 0
a 49 55 0
a 52 57 0
f 42 56
f 49 50
f 52 60
go
turn 166
h 51 54 0
a 45 55 0
a 46 56 0
a 46 57 0
a 47 60 0
a 50 55 0
a 53 57 0
f 42 56
f 49 50
f 52 60
go
turn 167
h 51 54 0
a 45 56 0
a 45 57 0
a 46 55 0
a 47 61 0
a 50 54 0
a 52 57 0
f 41 51
f 42 56
f 49 50
f 52 60
go
turn 168
h 51 54 0
a 46 56 0
a 46 57 0
a 47 55 0
a 47 62 0
a 50 55 0
a 53 57 0
f 41 51
f 42 56
f 49 50
f 52 60
go
turn 169
h 51 54 0
a 45 57 0
a 46 57 0
a 47 56 0
a 48 62 0
a 49 55 0
a 53 56 0
f 41 51
f 42 56
f 49 50
f 52 60
go
turn 170
w 55 66
h 51 54 0
a 45 58 0
a 46 56 0
a 46 58 0
a 48 55 0
a 49 62 0
a 53 57 0
f 41 51
f 42 56
f 49 50
f 52 60
go
turn 171
h 51 54 0
a 45 59 0
a 46 55 0
a 47 58 0
a 48 56 0
a 48 62 0
a 53 56 0
f 41 51
f 42 56
f 49 50
f 52 60
go
turn 172
h 51 54 0
a 45 55 0
a 45 58 0
a 47 56 0
a 48 58 0
a 48 61 0
a 53 57 0
f 41 51
f 42 56
f 49 50
f 52 60
go
turn 173
h 51 54 0
a 44 58 0
a 46 55 0
a 46 56 0
a 47 61 0
a 48 59 0
a 53 56 0
f 41 51
f 42 56
f 49 50
f 52 60
go
turn 174
h 51 54 0
a 45 55 0
a 45 58 0
a 47 56 0
a 48 58 0
a 48 61 0
a 54 56 0
f 41 51
f 42 56
f 49 50
f 52 60
go
turn 175
h 51 54 0
a 45 56 0
a 45 57 0
a 47 58 0
a 48 56 0
a 49 61 0
a 53 56 0
f 41 51
f 42 56
f 49 50
f 52 60
go
turn 176
h 51 54 0
a 45 58 0
a 46 56 0
a 46 58 0
a 48 61 0
a 49 56 0
a 53 57 0
f 41 51
f 42 56
f 49 50
f 52 60
go
turn 177
h 51 54 0
a 45 56 0
a 45 59 0
a 46 57 0
a 49 57 0
a 49 61 0
a 53 56 0
f 41 51
f 42 56
f 49 50
f 52 60
go
turn 178
h 51 54 0
a 45 58 0
a 46 56 0
a 46 58 0
a 49 56 0
a 50 61 0
a 53 55 0
f 41 51
f 42 56
f 49 50
f 52 60
go
turn 179
w 55 67
w 56 66
h 51 54 0
a 45 56 0
a 45 59 0
a 46 59 0
a 49 57 0
a 51 61 0
a 52 55 0
f 41 51
f 42 56
f 49 50
f 52 60
go
turn 180
w 55 68
w 56 67
h 51 54 0
a 45 60 0
a 46 56 0
a 46 58 0
a 49 56 0
a 51 62 0
a 52 54 0
f 41 51
f 42 56
f 49 50
f 52 60
go
turn 181
h 51 54 0
a 45 61 0
a 46 55 0
a 47 58 0
a 50 56 0
a 51 61 0
a 52 55 0
f 41 51
f 42 56
f 49 50
f 52 60
go
turn 182
h 51 54 0
a 46 54 0
a 46 58 0
a 46 61 0
a 49 56 0
a 51 62 0
a 52 54 0
f 41 51
f 42 56
f 49 50
f 52 60
go
turn 183
w 56 68
h 51 54 0
a 46 59 0
a 46 60 0
a 47 54 0
a 48 56 0
a 52 55 0
a 52 62 0
f 41 51
f 42 56
f 49 50
f 52 60
go
turn 184
h 51 54 0
a 45 59 0
a 46 61 0
a 47 53 0
a 49 56 0
a 51 55 0
a 52 61 0
f 41 51
f 42 56
f 49 50
go
turn 185
h 51 54 0
a 45 58 0
a 47 61 0
